,AMH,CPT,EQR,MAA,Portfolio,UDR
204,18.64648707934109,35.699422784738665,31.839116040433826,30.64898004146585,27.621927162032822,21.275629864184683
205,19.388433667022706,70.32593098507637,28.34536284155344,98.41580453532998,46.88255822920836,17.937259117059288
206,15.632873425171105,60.70134815656879,49.08985409175055,74.88235362870603,41.75831352723614,8.485138333984224
207,24.194981940435753,80.07807258626032,39.69723329949758,140.6482613246124,63.96987526333302,35.23082716585902
208,21.491728156109215,162.76920240917653,31.779552812492447,61.50780733796363,61.1566627115003,28.23502284175968
209,15.521069553795579,57.328543048748315,20.227812117203786,70.50201973712511,41.19193990442944,42.380255065274405
210,17.59723550599267,30.86248483638215,45.48719890243646,144.16477363159734,52.979614246651444,26.78637835684859
211,24.87094858020279,90.31382715334188,37.264302252500926,89.54215811825172,59.35221742204884,54.76985100594691
212,30.432916687902832,47.4700049153352,55.814759343086976,149.2653048807725,69.44786053730405,64.2563168594227
213,32.73027087057571,80.26068940508978,24.67811500123661,162.82055411431966,63.06100839603835,14.81541258897001
214,18.03473822887238,124.88605331992393,108.662540794234,78.16474898385384,74.73187921399224,43.91131474307702
215,15.403396472535691,43.965460236655396,76.5762307755295,125.8909887453875,56.80525493761709,22.190198457977377
216,14.01672370944262,120.43541205938782,57.523363011980344,152.13112112509896,78.15085670119413,46.64766360006088
217,22.21085745633764,42.20699224427919,33.239225306649615,151.84041586884624,54.182050395974024,21.41276110375742
218,33.10158046244261,88.98151713787372,69.73161555171336,260.4826872758989,92.43988487750237,9.902023959583193
219,19.427564419730274,108.12647632738408,25.71232540150037,223.28427270536977,86.50688613768031,55.98379183441704
220,25.83876310656825,26.452908853850317,86.18682259581166,138.9784510999345,62.75944773149268,36.340293001298626
221,15.908421064471135,57.60355600714098,38.64693590851848,85.47553582521856,51.348122152528575,59.10616195729369
222,18.266833301070363,42.1286164904694,55.392034585343026,104.5451844151586,50.34951343566715,31.414898386294375
223,30.163305066809524,63.92310509688551,39.76399775523224,62.44803121265111,43.9390430076594,23.396775906718617
224,33.45675325070504,42.2553581111238,53.66057515996079,98.96338995475406,55.253363215435286,47.9307396006327
225,17.140912259890136,103.83689092642119,53.52351259253063,92.7267904155897,59.4387803839338,29.9657957252373
226,14.109743099740896,34.73035590165248,20.19920179949743,136.92383947859668,45.82984060056341,23.18606272332955
227,29.724162593046803,84.89630798682121,90.8935702552523,56.13492348646097,60.09176385264098,38.80985494162361
228,14.821944284795107,44.134661929590514,40.14563558122537,95.37188104438415,53.99595342301007,75.5056442750552
229,18.154517626620343,89.2046451340392,29.410536458174164,102.34077605360348,49.86232757956855,10.201162625405582
230,38.15793034599322,119.22577242762819,23.388994760303763,103.84057426694537,60.692416857340085,18.84881248582987
231,20.740763925114127,137.71315486596552,61.52574120551149,36.18086262945325,56.582795963721466,26.753457192562923
232,13.040977362871393,91.15069246736525,32.631609334444455,74.46070211665146,48.17717738365124,29.601905636923654
233,46.30243684272143,116.40069368857486,52.83644093478807,137.40495050834355,75.44160343763323,24.26349521373822
234,19.941348539258843,39.06894164778651,88.68782410190089,149.66745371796762,66.25204824500466,33.89467321810942
235,18.261754282441142,111.82875916834752,38.39111915778872,121.68686411981437,61.609181646086554,17.87741150204098
236,29.407448036834083,64.47409577770802,54.17620397468286,211.02749469988828,74.46503489050158,13.239931963394657
237,27.480546181186885,130.1571915809901,34.416288338632846,91.97327147657685,62.46538356797523,28.29962026248943
238,14.522632138978615,32.65186908893534,74.26647498772002,43.0880042698908,39.92726712538717,35.107355141411055
239,13.393477998671505,77.73038521321494,28.288282682968667,127.53740806282697,52.39117031084084,15.0062975965221
240,46.638733428545,81.06129984988794,85.9118415645092,105.1606320320591,67.01630353060611,16.309010778029307
241,17.86923821116338,167.45717747228335,58.621298619847195,70.9122966836431,68.61294246130737,28.204701319599817
242,32.399684912869446,207.32002075194998,71.78967536897032,165.64180440773325,107.71867881880503,61.44220865250215
243,34.793649816234876,101.70654212213542,68.93662286922971,86.27072924862664,65.15294787828175,34.057195335182065
244,25.033379734313062,91.0767914702958,52.11539979928169,120.70377546528103,61.880085402539905,20.471080543527922
245,16.946431692893547,64.59599366938933,67.52409621500824,90.60664759545216,54.120113747292336,30.927399563718357
246,26.607710965779358,107.98404363502961,26.728203677523453,208.05521969745593,80.28599374063353,32.05479072737924
247,37.34727504494927,46.88757629176358,34.51088148102935,143.27267907825345,54.69805190002239,11.471847604116281
248,14.963683000180513,45.774530613152734,27.586881240086253,150.87530309947837,54.70871936079239,34.34319885106405
249,24.71929749579107,24.976456497613267,40.68056845498168,119.72856903253373,50.338069740583975,41.5854572220001
250,19.66131516259217,43.811472435375066,38.60736001217572,96.20939988289857,51.10465097667271,57.23370739032201
251,36.12392254136514,129.27480948754743,35.304881909390566,117.79298938653794,68.38441249190416,23.42545913467967
252,26.244269769302583,116.22687388407934,36.98148774783865,126.80041572670869,63.53603691903115,11.427137467226494
253,14.233478617543716,131.2747355330331,88.97238612617127,163.53245205238096,82.12577958040463,12.615845572894038
254,18.290517487077004,74.94434908563126,42.42493616322026,143.42764340979164,63.238807025989814,37.1065889842289
255,17.955588152937697,91.72346947158853,32.465260070228496,165.61315693529644,66.92740746961172,26.879562718007403
256,17.50394314364541,54.26279395058316,83.54124704330708,194.36015823399183,79.52934245205046,47.97856988872475
257,15.318890145938667,72.95457730947848,40.02127509902743,128.93832095644385,58.85928972102339,37.063385094228494
258,60.50663714613794,128.43479519195535,48.14388692363607,71.82366807529195,65.13193452513141,16.750685288635754
259,43.924301233588245,102.19439909650357,71.23136413762651,146.45079272920864,76.83769418942111,20.387613750178534
260,18.494325891640447,52.14754774243344,59.59361730479053,166.41499926149956,63.18042401624111,19.25162988084157
261,16.472464081674826,74.77912424880424,26.203401429470897,177.08619108254516,68.94308009584917,50.17421963675073
262,16.219770039389783,163.2918805799664,33.83109740223731,39.90303806538982,54.99086248601695,21.70852634310144
263,23.658480615671024,49.68957404530452,85.00315327479488,61.17044465627742,47.672742028369576,18.842057549800014
264,38.00961458537886,55.80048856825051,60.526987999078806,123.24023134533017,59.03171004876041,17.581227745763698
265,30.587335014818265,52.72829561005153,40.11835808804667,127.2426285439172,55.009806412492736,24.372414805630026
266,14.966200755671512,52.898906463708435,35.66656504965476,134.4358128245627,54.05395399312191,32.30228487201211
267,27.889748354116637,112.55691507862589,35.9138259529473,121.0787113693346,66.73919631530786,36.25678082151483
268,30.698038518350312,88.37365656016888,56.264300464269574,144.00338699988217,72.12938998696453,41.30756739215168
269,38.61633613804112,68.5645700797669,57.693396337301714,110.65663860513126,62.523183659671254,37.084977138115256
270,17.766853506368943,32.222852029237735,74.16932783547952,128.78340984091236,55.17097208952693,22.912417235636088
271,36.01884409546833,57.971367471285106,24.867389855467145,80.17719087265435,46.233720008635174,32.13380774830093
272,36.289910818874155,200.94512534892988,36.68233167421952,72.61434987621642,72.57565144882625,16.34653952589127
273,35.07693044766632,61.38583495745374,79.09962779158604,105.77938187552873,61.097412100234735,24.145285428938806
274,49.69645482316993,37.57606071256664,88.78481150349566,78.73681106481976,56.027882958497855,25.34527668843726
275,36.4251781920688,84.95645268484431,59.25147729574589,89.83422414786571,60.51716675017656,32.11850143035807
276,20.743975592586366,92.49471099872032,36.88471415891096,150.8007967188393,65.31899324929527,25.6707687774194
277,38.11776425938644,55.926047846460165,48.91909289488395,101.32601275646947,54.09136415946622,26.16790304013102
278,22.830397271910467,80.6154641359036,32.29935080554537,176.35370977707936,68.64750681713485,31.13861209523551
